   <td style="text-align:left;"> 3.04 </td>
   <td style="text-align:left;"> 7.32 </td>
   <td style="text-align:left;"> 47.35 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3495 </td>
   <td style="text-align:left;"> Pedomicrobium(g) </td>
   <td style="text-align:right;"> 0.865 </td>
   <td style="text-align:left;"> 2.93 </td>
   <td style="text-align:left;"> 0.67 </td>
   <td style="text-align:left;"> 13.7 </td>
   <td style="text-align:left;"> 3.2 </td>
   <td style="text-align:left;"> 12.85 </td>
   <td style="text-align:left;"> 7.09 </td>
   <td style="text-align:left;"> 17.26 </td>
   <td style="text-align:left;"> 42.29 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3496 </td>
   <td style="text-align:left;"> Gemmatimonadetes(c) </td>
   <td style="text-align:right;"> 1.001 </td>
   <td style="text-align:left;"> 3.14 </td>
   <td style="text-align:left;"> 1.63 </td>
   <td style="text-align:left;"> 8.12 </td>
   <td style="text-align:left;"> 6.82 </td>
   <td style="text-align:left;"> 20.49 </td>
   <td style="text-align:left;"> 2.09 </td>
   <td style="text-align:left;"> 14.29 </td>
   <td style="text-align:left;"> 43.41 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3497 </td>
   <td style="text-align:left;"> Sphingomonas(g) </td>
   <td style="text-align:right;"> 1.870 </td>
   <td style="text-align:left;"> 35*** </td>
   <td style="text-align:left;"> 0.34 </td>
   <td style="text-align:left;"> 3.01 </td>
   <td style="text-align:left;"> 1.75 </td>
   <td style="text-align:left;"> 6.43 </td>
   <td style="text-align:left;"> 6.68 </td>
   <td style="text-align:left;"> 10.53 </td>
   <td style="text-align:left;"> 36.26 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3498 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 2.814 </td>
   <td style="text-align:left;"> 3.54 </td>
   <td style="text-align:left;"> 0.69 </td>
   <td style="text-align:left;"> 8.93 </td>
   <td style="text-align:left;"> 12.49** </td>
   <td style="text-align:left;"> 7.46 </td>
   <td style="text-align:left;"> 20** </td>
   <td style="text-align:left;"> 8.13 </td>
   <td style="text-align:left;"> 38.76 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3499 </td>
   <td style="text-align:left;"> Gp10(g) </td>
   <td style="text-align:right;"> 0.603 </td>
   <td style="text-align:left;"> 21.18*** </td>
   <td style="text-align:left;"> 1.04 </td>
   <td style="text-align:left;"> 10.82 </td>
   <td style="text-align:left;"> 3.98 </td>
   <td style="text-align:left;"> 11.54 </td>
   <td style="text-align:left;"> 7.23 </td>
   <td style="text-align:left;"> 12.06 </td>
   <td style="text-align:left;"> 32.14 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV35 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 153.559 </td>
   <td style="text-align:left;"> 22.55*** </td>
   <td style="text-align:left;"> 0.25 </td>
   <td style="text-align:left;"> 14.43 </td>
   <td style="text-align:left;"> 0.85 </td>
   <td style="text-align:left;"> 6.78 </td>
   <td style="text-align:left;"> 4.58 </td>
   <td style="text-align:left;"> 8.04 </td>
   <td style="text-align:left;"> 42.53 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV350 </td>
   <td style="text-align:left;"> Myxococcales(o) </td>
   <td style="text-align:right;"> 18.706 </td>
   <td style="text-align:left;"> 48.93*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 3.51 </td>
   <td style="text-align:left;"> 0.74 </td>
   <td style="text-align:left;"> 10.23 </td>
   <td style="text-align:left;"> 1.19 </td>
   <td style="text-align:left;"> 4.39 </td>
   <td style="text-align:left;"> 30.98 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3500 </td>
   <td style="text-align:left;"> Deltaproteobacteria(c) </td>
   <td style="text-align:right;"> 0.870 </td>
   <td style="text-align:left;"> 11.9* </td>
   <td style="text-align:left;"> 5.14* </td>
   <td style="text-align:left;"> 6.19 </td>
   <td style="text-align:left;"> 2.14 </td>
   <td style="text-align:left;"> 17.02 </td>
   <td style="text-align:left;"> 1.95 </td>
   <td style="text-align:left;"> 8.81 </td>
   <td style="text-align:left;"> 46.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3501 </td>
   <td style="text-align:left;"> Gaiella(g) </td>
   <td style="text-align:right;"> 1.034 </td>
   <td style="text-align:left;"> 16.02** </td>
   <td style="text-align:left;"> 0.45 </td>
   <td style="text-align:left;"> 6.46 </td>
   <td style="text-align:left;"> 0.06 </td>
   <td style="text-align:left;"> 11.66 </td>
   <td style="text-align:left;"> 8.65 </td>
   <td style="text-align:left;"> 9.61 </td>
   <td style="text-align:left;"> 47.09 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3502 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 1.743 </td>
   <td style="text-align:left;"> 17.95** </td>
   <td style="text-align:left;"> 3.93 </td>
   <td style="text-align:left;"> 8.43 </td>
   <td style="text-align:left;"> 1.02 </td>
   <td style="text-align:left;"> 6.67 </td>
   <td style="text-align:left;"> 3.23 </td>
   <td style="text-align:left;"> 10.24 </td>
   <td style="text-align:left;"> 48.52 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3504 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 2.536 </td>
   <td style="text-align:left;"> 17.63*** </td>
   <td style="text-align:left;"> 2.98 </td>
   <td style="text-align:left;"> 5.33 </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 22.38 </td>
   <td style="text-align:left;"> 2.09 </td>
   <td style="text-align:left;"> 6.9 </td>
   <td style="text-align:left;"> 42.66 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3505 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 1.602 </td>
   <td style="text-align:left;"> 22.27*** </td>
   <td style="text-align:left;"> 2.61 </td>
   <td style="text-align:left;"> 5.64 </td>
   <td style="text-align:left;"> 1.28 </td>
   <td style="text-align:left;"> 20.39 </td>
   <td style="text-align:left;"> 3.63 </td>
   <td style="text-align:left;"> 7.71 </td>
   <td style="text-align:left;"> 36.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3506 </td>
   <td style="text-align:left;"> Streptomycetaceae(f) </td>
   <td style="text-align:right;"> 1.977 </td>
   <td style="text-align:left;"> 30.38*** </td>
   <td style="text-align:left;"> 0.55 </td>
   <td style="text-align:left;"> 8.14 </td>
   <td style="text-align:left;"> 0.86 </td>
   <td style="text-align:left;"> 19.94* </td>
   <td style="text-align:left;"> 4.74 </td>
   <td style="text-align:left;"> 10.02 </td>
   <td style="text-align:left;"> 25.37 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3507 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 0.880 </td>
   <td style="text-align:left;"> 12.17** </td>
   <td style="text-align:left;"> 1.62 </td>
   <td style="text-align:left;"> 6.73 </td>
   <td style="text-align:left;"> 0.56 </td>
   <td style="text-align:left;"> 13.25 </td>
   <td style="text-align:left;"> 7.32 </td>
   <td style="text-align:left;"> 26.1** </td>
   <td style="text-align:left;"> 32.25 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3508 </td>
   <td style="text-align:left;"> Rhizorhabdus(g) </td>
   <td style="text-align:right;"> 0.778 </td>
   <td style="text-align:left;"> 10.58* </td>
   <td style="text-align:left;"> 3.38 </td>
   <td style="text-align:left;"> 5.71 </td>
   <td style="text-align:left;"> 7.24* </td>
   <td style="text-align:left;"> 18.2 </td>
   <td style="text-align:left;"> 3.69 </td>
   <td style="text-align:left;"> 7.81 </td>
   <td style="text-align:left;"> 43.39 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3509 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 31.189 </td>
   <td style="text-align:left;"> 42.69*** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 9.87 </td>
   <td style="text-align:left;"> 3.93 </td>
   <td style="text-align:left;"> 8 </td>
   <td style="text-align:left;"> 1.49 </td>
   <td style="text-align:left;"> 4.96 </td>
   <td style="text-align:left;"> 29.01 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV351 </td>
   <td style="text-align:left;"> Bradyrhizobiaceae(f) </td>
   <td style="text-align:right;"> 20.311 </td>
   <td style="text-align:left;"> 48.09*** </td>
   <td style="text-align:left;"> 0.29 </td>
   <td style="text-align:left;"> 3.25 </td>
   <td style="text-align:left;"> 1.66 </td>
   <td style="text-align:left;"> 13.18 </td>
   <td style="text-align:left;"> 1.66 </td>
   <td style="text-align:left;"> 5.51 </td>
   <td style="text-align:left;"> 26.38 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3510 </td>
   <td style="text-align:left;"> Myxococcales(o) </td>
   <td style="text-align:right;"> 0.988 </td>
   <td style="text-align:left;"> 25.39*** </td>
   <td style="text-align:left;"> 0.1 </td>
   <td style="text-align:left;"> 5.79 </td>
   <td style="text-align:left;"> 0.21 </td>
   <td style="text-align:left;"> 17.65 </td>
   <td style="text-align:left;"> 4.88 </td>
   <td style="text-align:left;"> 8.28 </td>
   <td style="text-align:left;"> 37.69 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3511 </td>
   <td style="text-align:left;"> Hyphomicrobiaceae(f) </td>
   <td style="text-align:right;"> 0.766 </td>
   <td style="text-align:left;"> 17.99** </td>
   <td style="text-align:left;"> 1.51 </td>
   <td style="text-align:left;"> 2.3 </td>
   <td style="text-align:left;"> 2.58 </td>
   <td style="text-align:left;"> 9.21 </td>
   <td style="text-align:left;"> 4.21 </td>
   <td style="text-align:left;"> 10.25 </td>
   <td style="text-align:left;"> 51.94 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3512 </td>
   <td style="text-align:left;"> Bradyrhizobiaceae(f) </td>
   <td style="text-align:right;"> 0.916 </td>
   <td style="text-align:left;"> 18.73*** </td>
   <td style="text-align:left;"> 0.08 </td>
   <td style="text-align:left;"> 5.04 </td>
   <td style="text-align:left;"> 1.38 </td>
   <td style="text-align:left;"> 12.83 </td>
   <td style="text-align:left;"> 6.29 </td>
   <td style="text-align:left;"> 10.62 </td>
   <td style="text-align:left;"> 45.03 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3513 </td>
   <td style="text-align:left;"> Actinospica(g) </td>
   <td style="text-align:right;"> 1.350 </td>
   <td style="text-align:left;"> 10.04* </td>
   <td style="text-align:left;"> 0.06 </td>
   <td style="text-align:left;"> 10.41 </td>
   <td style="text-align:left;"> 0.11 </td>
   <td style="text-align:left;"> 8.27 </td>
   <td style="text-align:left;"> 11.31 </td>
   <td style="text-align:left;"> 10.54 </td>
   <td style="text-align:left;"> 49.25 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3514 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 0.952 </td>
   <td style="text-align:left;"> 5.78 </td>
   <td style="text-align:left;"> 0.42 </td>
   <td style="text-align:left;"> 3.58 </td>
   <td style="text-align:left;"> 6.89 </td>
   <td style="text-align:left;"> 10.29 </td>
   <td style="text-align:left;"> 6.32 </td>
   <td style="text-align:left;"> 15.84 </td>
   <td style="text-align:left;"> 50.88 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3515 </td>
   <td style="text-align:left;"> Pseudonocardia(g) </td>
   <td style="text-align:right;"> 1.226 </td>
   <td style="text-align:left;"> 8.39 </td>
   <td style="text-align:left;"> 2.66 </td>
   <td style="text-align:left;"> 3.45 </td>
   <td style="text-align:left;"> 0.24 </td>
   <td style="text-align:left;"> 14.33 </td>
   <td style="text-align:left;"> 2.07 </td>
   <td style="text-align:left;"> 12.13 </td>
   <td style="text-align:left;"> 56.73 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3516 </td>
   <td style="text-align:left;"> Betaproteobacteria(c) </td>
   <td style="text-align:right;"> 1.264 </td>
   <td style="text-align:left;"> 1.37 </td>
   <td style="text-align:left;"> 2.09 </td>
   <td style="text-align:left;"> 13.4 </td>
   <td style="text-align:left;"> 3.07 </td>
   <td style="text-align:left;"> 9.94 </td>
   <td style="text-align:left;"> 4.49 </td>
   <td style="text-align:left;"> 16.51 </td>
   <td style="text-align:left;"> 49.14 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3517 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 0.732 </td>
   <td style="text-align:left;"> 36.7*** </td>
   <td style="text-align:left;"> 0.43 </td>
   <td style="text-align:left;"> 3.86 </td>
   <td style="text-align:left;"> 7.61** </td>
   <td style="text-align:left;"> 6.15 </td>
   <td style="text-align:left;"> 6.72 </td>
   <td style="text-align:left;"> 13.02 </td>
   <td style="text-align:left;"> 25.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3518 </td>
   <td style="text-align:left;"> Actinopolymorphaceae(f) </td>
   <td style="text-align:right;"> 0.829 </td>
   <td style="text-align:left;"> 2.09 </td>
   <td style="text-align:left;"> 6.06* </td>
   <td style="text-align:left;"> 11.05 </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 16.39 </td>
   <td style="text-align:left;"> 8 </td>
   <td style="text-align:left;"> 12.7 </td>
   <td style="text-align:left;"> 43.7 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3519 </td>
   <td style="text-align:left;"> Bacillus(g) </td>
   <td style="text-align:right;"> 1.060 </td>
   <td style="text-align:left;"> 26.46*** </td>
   <td style="text-align:left;"> 0.47 </td>
   <td style="text-align:left;"> 11.64 </td>
   <td style="text-align:left;"> 1.02 </td>
   <td style="text-align:left;"> 12.55 </td>
   <td style="text-align:left;"> 7.73 </td>
   <td style="text-align:left;"> 6.81 </td>
   <td style="text-align:left;"> 33.32 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV352 </td>
   <td style="text-align:left;"> Nakamurella(g) </td>
   <td style="text-align:right;"> 23.030 </td>
   <td style="text-align:left;"> 54.02*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 5.1 </td>
   <td style="text-align:left;"> 0.29 </td>
   <td style="text-align:left;"> 8.3 </td>
   <td style="text-align:left;"> 0.56 </td>
   <td style="text-align:left;"> 8.2 </td>
   <td style="text-align:left;"> 23.54 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3520 </td>
   <td style="text-align:left;"> Rhodococcus(g) </td>
   <td style="text-align:right;"> 1.299 </td>
   <td style="text-align:left;"> 3.11 </td>
   <td style="text-align:left;"> 1.99 </td>
   <td style="text-align:left;"> 2.84 </td>
   <td style="text-align:left;"> 3.39 </td>
   <td style="text-align:left;"> 12.43 </td>
   <td style="text-align:left;"> 9.7 </td>
   <td style="text-align:left;"> 13.41 </td>
   <td style="text-align:left;"> 53.12 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3521 </td>
   <td style="text-align:left;"> Lysobacter(g) </td>
   <td style="text-align:right;"> 0.632 </td>
   <td style="text-align:left;"> 22.2*** </td>
   <td style="text-align:left;"> 0.4 </td>
   <td style="text-align:left;"> 5.75 </td>
   <td style="text-align:left;"> 5.45 </td>
   <td style="text-align:left;"> 11.03 </td>
   <td style="text-align:left;"> 4.27 </td>
   <td style="text-align:left;"> 13.8 </td>
   <td style="text-align:left;"> 37.1 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3522 </td>
   <td style="text-align:left;"> Streptomycetaceae(f) </td>
   <td style="text-align:right;"> 8.892 </td>
   <td style="text-align:left;"> 39.12*** </td>
   <td style="text-align:left;"> 0.09 </td>
   <td style="text-align:left;"> 1.92 </td>
   <td style="text-align:left;"> 1.13 </td>
   <td style="text-align:left;"> 8.8 </td>
   <td style="text-align:left;"> 5.16 </td>
   <td style="text-align:left;"> 10.85 </td>
   <td style="text-align:left;"> 32.94 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3523 </td>
   <td style="text-align:left;"> Oxalobacteraceae(f) </td>
   <td style="text-align:right;"> 0.845 </td>
   <td style="text-align:left;"> 12.32** </td>
   <td style="text-align:left;"> 6.09* </td>
   <td style="text-align:left;"> 1.96 </td>
   <td style="text-align:left;"> 4.92 </td>
   <td style="text-align:left;"> 13.7 </td>
   <td style="text-align:left;"> 5.65 </td>
   <td style="text-align:left;"> 10.58 </td>
   <td style="text-align:left;"> 44.78 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3524 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 1.654 </td>
   <td style="text-align:left;"> 22.77*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 5.26 </td>
   <td style="text-align:left;"> 0.35 </td>
   <td style="text-align:left;"> 23.62** </td>
   <td style="text-align:left;"> 11.22* </td>
   <td style="text-align:left;"> 10.5 </td>
   <td style="text-align:left;"> 26.28 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3525 </td>
   <td style="text-align:left;"> Burkholderiaceae(f) </td>
   <td style="text-align:right;"> 1.390 </td>
   <td style="text-align:left;"> 40.18*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 3.75 </td>
   <td style="text-align:left;"> 0.4 </td>
   <td style="text-align:left;"> 10.99 </td>
   <td style="text-align:left;"> 7.63 </td>
   <td style="text-align:left;"> 8.25 </td>
   <td style="text-align:left;"> 28.78 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3526 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 2.592 </td>
   <td style="text-align:left;"> 24.31*** </td>
   <td style="text-align:left;"> 0.06 </td>
   <td style="text-align:left;"> 7.95 </td>
   <td style="text-align:left;"> 1.12 </td>
   <td style="text-align:left;"> 11.47 </td>
   <td style="text-align:left;"> 4.34 </td>
   <td style="text-align:left;"> 9.89 </td>
   <td style="text-align:left;"> 40.87 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3527 </td>
   <td style="text-align:left;"> Salinibacterium(g) </td>
   <td style="text-align:right;"> 0.782 </td>
   <td style="text-align:left;"> 10.8* </td>
   <td style="text-align:left;"> 6.76* </td>
   <td style="text-align:left;"> 10.49 </td>
   <td style="text-align:left;"> 2.65 </td>
   <td style="text-align:left;"> 12.61 </td>
   <td style="text-align:left;"> 1.63 </td>
   <td style="text-align:left;"> 5.22 </td>
   <td style="text-align:left;"> 49.85 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3528 </td>
   <td style="text-align:left;"> Baekduiaceae(f) </td>
   <td style="text-align:right;"> 3.154 </td>
   <td style="text-align:left;"> 50.29*** </td>
   <td style="text-align:left;"> 0.66 </td>
   <td style="text-align:left;"> 3.38 </td>
   <td style="text-align:left;"> 2.23 </td>
   <td style="text-align:left;"> 7.05 </td>
   <td style="text-align:left;"> 3.97 </td>
   <td style="text-align:left;"> 5.75 </td>
   <td style="text-align:left;"> 26.67 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3529 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 0.629 </td>
   <td style="text-align:left;"> 3.15 </td>
   <td style="text-align:left;"> 0.98 </td>
   <td style="text-align:left;"> 2.25 </td>
   <td style="text-align:left;"> 0.23 </td>
   <td style="text-align:left;"> 24.11 </td>
   <td style="text-align:left;"> 6.78 </td>
   <td style="text-align:left;"> 13.22 </td>
   <td style="text-align:left;"> 49.27 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV353 </td>
   <td style="text-align:left;"> Microbacteriaceae(f) </td>
   <td style="text-align:right;"> 14.288 </td>
   <td style="text-align:left;"> 31.44*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 8.9 </td>
   <td style="text-align:left;"> 2.53 </td>
   <td style="text-align:left;"> 7.43 </td>
   <td style="text-align:left;"> 6.81 </td>
   <td style="text-align:left;"> 10.24 </td>
   <td style="text-align:left;"> 32.64 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3530 </td>
   <td style="text-align:left;"> Sphingomonadaceae(f) </td>
   <td style="text-align:right;"> 1.304 </td>
   <td style="text-align:left;"> 1.71 </td>
   <td style="text-align:left;"> 1.03 </td>
   <td style="text-align:left;"> 4.01 </td>
   <td style="text-align:left;"> 8.57* </td>
   <td style="text-align:left;"> 15.44 </td>
   <td style="text-align:left;"> 5.43 </td>
   <td style="text-align:left;"> 24.55* </td>
   <td style="text-align:left;"> 39.28 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3531 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 0.451 </td>
   <td style="text-align:left;"> 10.17** </td>
   <td style="text-align:left;"> 0.58 </td>
   <td style="text-align:left;"> 7.65 </td>
   <td style="text-align:left;"> 6.92* </td>
   <td style="text-align:left;"> 11.52 </td>
   <td style="text-align:left;"> 5.42 </td>
   <td style="text-align:left;"> 24.53* </td>
   <td style="text-align:left;"> 33.22 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3532 </td>
   <td style="text-align:left;"> Flavobacterium(g) </td>
   <td style="text-align:right;"> 0.908 </td>
   <td style="text-align:left;"> 3.46 </td>
   <td style="text-align:left;"> 2.8 </td>
   <td style="text-align:left;"> 5.19 </td>
   <td style="text-align:left;"> 2.84 </td>
   <td style="text-align:left;"> 13.67 </td>
   <td style="text-align:left;"> 3.84 </td>
   <td style="text-align:left;"> 16.24 </td>
   <td style="text-align:left;"> 51.96 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3533 </td>
   <td style="text-align:left;"> Myxococcales(o) </td>
   <td style="text-align:right;"> 1.002 </td>
   <td style="text-align:left;"> 19.01*** </td>
   <td style="text-align:left;"> 1.06 </td>
   <td style="text-align:left;"> 9.79 </td>
   <td style="text-align:left;"> 2.77 </td>
   <td style="text-align:left;"> 11.64 </td>
   <td style="text-align:left;"> 2.61 </td>
   <td style="text-align:left;"> 17 </td>
   <td style="text-align:left;"> 36.12 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3534 </td>
   <td style="text-align:left;"> Oxalobacteraceae(f) </td>
   <td style="text-align:right;"> 1.761 </td>
   <td style="text-align:left;"> 15.04** </td>
   <td style="text-align:left;"> 1.43 </td>
   <td style="text-align:left;"> 4.47 </td>
   <td style="text-align:left;"> 7.67 </td>
   <td style="text-align:left;"> 5.65 </td>
   <td style="text-align:left;"> 4.55 </td>
   <td style="text-align:left;"> 8.73 </td>
   <td style="text-align:left;"> 52.46 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3535 </td>
   <td style="text-align:left;"> Lentzea(g) </td>
   <td style="text-align:right;"> 1.658 </td>
   <td style="text-align:left;"> 31.73*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 7.62 </td>
   <td style="text-align:left;"> 7.27* </td>
   <td style="text-align:left;"> 8.94 </td>
   <td style="text-align:left;"> 3.47 </td>
   <td style="text-align:left;"> 3.49 </td>
   <td style="text-align:left;"> 37.48 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3536 </td>
   <td style="text-align:left;"> Alphaproteobacteria(c) </td>
   <td style="text-align:right;"> 0.753 </td>
   <td style="text-align:left;"> 23.53*** </td>
   <td style="text-align:left;"> 1.22 </td>
   <td style="text-align:left;"> 3.62 </td>
   <td style="text-align:left;"> 2.3 </td>
   <td style="text-align:left;"> 8.84 </td>
   <td style="text-align:left;"> 1.91 </td>
   <td style="text-align:left;"> 7.09 </td>
   <td style="text-align:left;"> 51.49 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3537 </td>
   <td style="text-align:left;"> Actinomadura(g) </td>
   <td style="text-align:right;"> 2.530 </td>
   <td style="text-align:left;"> 0.88 </td>
   <td style="text-align:left;"> 0.24 </td>
   <td style="text-align:left;"> 4.36 </td>
   <td style="text-align:left;"> 7.31 </td>
   <td style="text-align:left;"> 19.57 </td>
   <td style="text-align:left;"> 11.23 </td>
   <td style="text-align:left;"> 7.71 </td>
   <td style="text-align:left;"> 48.69 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3538 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 1.340 </td>
   <td style="text-align:left;"> 45.84*** </td>
   <td style="text-align:left;"> 0.44 </td>
   <td style="text-align:left;"> 5.6 </td>
   <td style="text-align:left;"> 0.37 </td>
   <td style="text-align:left;"> 12.29 </td>
   <td style="text-align:left;"> 1.46 </td>
   <td style="text-align:left;"> 4.32 </td>
   <td style="text-align:left;"> 29.66 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3539 </td>
   <td style="text-align:left;"> Brevundimonas(g) </td>
   <td style="text-align:right;"> 1.508 </td>
   <td style="text-align:left;"> 17.14*** </td>
   <td style="text-align:left;"> 6.07* </td>
   <td style="text-align:left;"> 8.44 </td>
   <td style="text-align:left;"> 2.8 </td>
   <td style="text-align:left;"> 20.58 </td>
   <td style="text-align:left;"> 0.72 </td>
   <td style="text-align:left;"> 3.03 </td>
   <td style="text-align:left;"> 41.21 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV354 </td>
   <td style="text-align:left;"> Micromonosporaceae(f) </td>
   <td style="text-align:right;"> 26.691 </td>
   <td style="text-align:left;"> 52.47*** </td>
   <td style="text-align:left;"> 0.14 </td>
   <td style="text-align:left;"> 12.64*** </td>
   <td style="text-align:left;"> 4.84** </td>
   <td style="text-align:left;"> 4.78 </td>
   <td style="text-align:left;"> 6.58* </td>
   <td style="text-align:left;"> 3.06 </td>
   <td style="text-align:left;"> 15.49 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3540 </td>
   <td style="text-align:left;"> Ilumatobacteraceae(f) </td>
   <td style="text-align:right;"> 0.878 </td>
   <td style="text-align:left;"> 21.96*** </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 3.02 </td>
   <td style="text-align:left;"> 1.3 </td>
   <td style="text-align:left;"> 21.9 </td>
   <td style="text-align:left;"> 3.33 </td>
   <td style="text-align:left;"> 8.85 </td>
   <td style="text-align:left;"> 39.59 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3541 </td>
   <td style="text-align:left;"> Nannocystis(g) </td>
   <td style="text-align:right;"> 0.714 </td>
   <td style="text-align:left;"> 29.8*** </td>
   <td style="text-align:left;"> 2.49* </td>
   <td style="text-align:left;"> 9.55* </td>
   <td style="text-align:left;"> 2.5 </td>
   <td style="text-align:left;"> 17.23* </td>
   <td style="text-align:left;"> 8.86* </td>
   <td style="text-align:left;"> 6.35 </td>
   <td style="text-align:left;"> 23.22 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3542 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 0.855 </td>
   <td style="text-align:left;"> 19.89*** </td>
   <td style="text-align:left;"> 2.59 </td>
   <td style="text-align:left;"> 6.52 </td>
   <td style="text-align:left;"> 1.27 </td>
   <td style="text-align:left;"> 8.28 </td>
   <td style="text-align:left;"> 3.75 </td>
   <td style="text-align:left;"> 25.86** </td>
   <td style="text-align:left;"> 31.85 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3543 </td>
   <td style="text-align:left;"> Ignavibacteria(c) </td>
   <td style="text-align:right;"> 0.474 </td>
